She said she said;She Said She Said She said I know what it's like to be dead I know what it is to be sad And she's making me feel like I've never been born. I said Who put all those things in your hair Things that ake me feel that I'm mad And you're making me feel like I've never been born. She said you don't understand what I said I said No, no, no, you're wrong When I was a boy everything was right Everything was right I said Even though you know what you know I know that I'm ready to leave 'Cause you're making me feel like I've never been born She said you don't understand what I said I said No, no, no, you're wrong When I was a boy everything was right Everything was right I said Even though you know what you know I know that I'm ready to leave 'Cause you're making me feel like I've never been born
Hey bulldog;Sheepdog Standing in the rain, Bullfrog Doing it again Some think that happinness is measured out in years You don't know what it's like to listen to your fears Child-like No one understands, Jack knife In your sweaty hands, Some think that happiness is measured out in miles What makes you think you're something special when you smile You can talk to me, if you're lonely you can talk to me Big man Walking in the park Whigwam Frightened of the dark Some think that happiness is measured out in you You think you know me but you haven't got a clue You can talk to me, if you're lonely you can talk to me
Tomorrow never knows;Turn off your mind, relax and float down stream, It is not dying, it is not dying Lay down al thoughts, surrender to the void, It is shining, it is shining. Yet you may see the meaning of within It is being, it is being Love is all and love is everyone It is knowing, it is knowing And ignorance and hate mourn the dead It is believing, it is believing But listen to the colour of your dreams It is not leaving, it is not leaving So play the game "Existence" to the end Of the beginning, of the beginning
The end;Oh yeah, all right Are you going to be in my dreams Tonight? And in the end The love you take Is equal to the love you make Her Majesty's a pretty nice girl, But she doesn't have a lot to say Her Majesty's a pretty nice girl But she changes from day to day I want to tell her that I love her a lot But I gotta get a bellyful of wine Her Majesty's a pretty nice girl Someday I'm going to make her mine, oh yeh, Someday I'm going to make her mine
Girl;Is there anybody gone to listen to my story All about the girl who came to stay? She's the kind of girl you want so much It makes you sorry, Still, you don't regret a single day. Ah girl, girl She's the kind of girl who puts you down When friends are there, you feel a fool. When you say she's looking good She acts as if it's understood. She's cool Girl, girl When I think of all the times I've tried to leave her She will turn to me and start to cry. And she promises the earth to me And I believe her, After all this time I don't know why. Ah, girl, girl She's the kind of girl who puts you down when friends are there, You feel a fool. When you say she's looking good, she acts as if it's understood. She's cool, Girl, girl Was she told when she was young the fame Would lead to pleasure? Did she understand it when they said That a man must break his back to earn His day of leisure? Will she still believe it when he's dead? Ah girl, girl, girl.
Hold me tight;It feels so right now. Hold me tight, Tell me I'm the only one, And then I might, Never be the lonely one. So hold me tight, Tonight, tonight, It's you, you, you, you. Hold me tight, Let me go on loving you Tonight, tonight, Making love to only you. So hold me tight, Tonight, tonight, It's you, you, you, you, you Don't know, What it means to hold you tight, Being here alone tonight, With you, It feels so right now.
All my loving;Close your eyes and I'll kiss you Tomorrow I'll miss you Remember I'll always be true And then while I'm away I'll write home everyday And I'll send all my loving to you I'll pretend that I'm kissing The lips I am missing And hope that my dreams will come true And then while I'm away I'll write home everyday And I'll send all my loving to you All my loving I will send to you All my loving, darling, I'll be true Close your eyes and I'll kiss you Tomorrow I'll miss you Remember I'll always be true And then while I'm away I'll write home everyday And I'll send all my loving to you All my loving I will send to you All my loving, darling, I'll be true All my loving, All my loving  All my loving I will send to you
I want to hold your hand;Oh yeah, i'll tell you something, I think you'll understand. When i'll say that something I want to hold your hand, I want to hold your hand, I want to hold your hand. Oh please, say to me You'll let me be your man And please, say to me You'll let me hold your hand. Now let me hold your hand, I want to hold your hand. And when i touch you i feel happy inside. It's such a feeling that my love I can't hide, i can't hide, i can't hide. Yeah, you've got that something, I think you'll understand. When i'll say that something I want to hold your hand, I want to hold your hand, I want to hold your hand. And when i touch you i feel happy inside. It's such a feeling that my love I can't hide, i can't hide, i can't hide. Yeh, you've got that something, I think you'll understand. When i'll feel that something I want to hold your hand, I want to hold your hand, I want to hold your hand.
With a little help from my friends;What would you think if I sang out of tune, Would you stand up and walk out on me ? Lend me your ears and I'll sing you a song And I'll try not to sing out of key. Oh, I get by with a little help from my friends Mm, I get high with a little help from my friends Mm, gonna try with a little help from my friends What do I do when my love is away (Does it worry you to be alone ?) How do I feel by the end of the day, (Are you sad because you're on your own ?) No, I get by with a little help from my friends Mm, I get high with a little help from my friends Mm, gonna try with a little help from my friends Do you need anybody I need somebody to love Could it be anybody I want somebody to love. Would you believe in a love at first sight Yes, I'm certain that it happens all the time What do you see when you turn out the light I can't tell you but I know it's mine, Oh, I get by with a little help from my friends Mm, I get high with a little help from my friends Mm, gonna try with a little help from my friends Do you need anybody I just need someone to love Could it be anybody I want somebody to love. Oh, I get by with a little help from my friends With a little help from my friends
It won't be long;It won't be long yeh, It won't be long yeh, It won't be long yeh, Till I belong to you Everynight when everybody has fun, Here I am sitting all on my own It won't be long yeh, It won't be long yeh, It won't be long yeh, Till I belong to you Since you left me, I'm so alone, Now you're coming, You're coming on home I'll be good like I know I should. You're coming home, You're coming home. Every night tears come down from my eyes, Every day I've done nothing but cry. It won't be long yeh, It won't be long yeh, It won't be long yeh, Till I belong to you. Since you left me, I'm so alone, Now you're coming, You're coming on home I'll be good like I know I should. You're coming home, You're coming home. Every day we'll be happy I know, Now I know that you won't leave no more. It won't be long yeh, It won't be long yeh, It won't be long yeh, Till I belong to you.
I've just seen a face;I've just seen a face I can't forget the time or place Where we just meet, She's just a girl for me And I want all the world to see We've met. Had it been another day I might have looked the other way And I'd have never been aware, But as it is I'll dream of her tonight. Falling yes I am falling, And she keeps calling Me back again. I have never known The like of this, I've been alone And I have missed things And kept out of sight, For other girls were never quite Like this Falling yes I am falling, And she keeps calling Me back again.
Let it be;When I find myself in times of trouble Mother Mary comes to me Speaking words of wisdom: Let it be And in my hour of darkness She is standing right in front of me Speaking words of wisdom: Let it be Let it be, let it be Let it be, let it be Whisper words of wisdom: Let it be And when the broken hearted people Living in the world agree There will be an answer: Let it be For though they may be parted there is Still a chance that they will see There will be an answer: Let it be Let it be, let it be Let it be, let it be There will be an answer: Let it be Let it be, let it be Let it be, let it be Whisper words of wisdom: Let it be - Let it be, let it be Let it be, let it be There will be an answer: Let it be Let it be, let it be And when the night is cloudy There is still a light that shines on me Shine on until tomorrow Let it be I wake up to the sound of music Mother Mary comes to me There will be no sorrow Let it be Let it be, let it be Let it be, let it be There will be no sorrow: Let it be Let it be, let it be Let it be, let it be Whisper words of wisdom: Let it be
Come together;Here come old flattop he come grooving up slowly He got joo-joo eyeball he one holy roller He got hair down to his knee Got to be a joker he just do what he please He wear no shoeshine he got toe-jam football He got monkey finger he shoot coca-cola He say "i know you, you know me" One thing i can tell you is you got to be free Come together right now over me He bag production he got walrus gumboot He got ono sideboard he one spinal cracker He got feet down below his knee Hold you in his armchair you can feel his disease Come together right now over me He roller-coaster he got early warning He got muddy water he one mojo filter He say "one and one and one is three" Got to be good-looking 'cause he's so hard to see Come together right now over me
If i fell;If I fell in love with you Would you promise to be true And help me understand? 'Cause I've been in love before And I found that love was more Than just holding hands If I give my heart to you, I must be sure From the very start That you, Would love me more than her If I trust in you oh please, Don't run and hide If I love you too oh please Don't hurt my pride like her, 'cause I couldn't stand the pain And I, Would be sad if our new love, Was in vain So I hope you see that I, Would love to love you, And that she will cry When she learns we are two. If I fell in love with you
Dear prudence;Dear prudence, won't you come out to play Dear prudence, greet the brand new day The sun is up, the sky is blue It's beautiful and so are you Dear prudence won't you come out and play Dear prudence open up your eyes Dear prudence see the sunny skies The wind is low the birds will sing That you are part of everything Dear prudence won't you open up your eyes? Look around round Look around round round Look around Dear prudence let me see you smile Dear prudence like a little child The clouds will be a daisy chain So let me see you smile again Dear prudence won't you let me see you smile?
Blue jay way;There's a fog upon L.A. And my friends have lost their way We'll be over soon they said Now they've lost themselves instead. Please don't be long please don't you be very long Please don't be long or I may be asleep Well it only goes to show And I told them where to go Ask a policeman on the street There's so many there to meet Please don't be long please don't you be very long Please don't be long or I may be asleep Now it's past my bed I know And I'd really like to go Soon will be the break of day Sitting here in Blue Jay Way Please don't be long please don't you be very long Please don't be long or I may be asleep. Please don't be long please don't you be very long Please don't be long (2 times more) Don't be long Don't be long
I am the walrus;I am he as you are he as you are me and we are all together. See how they run like pigs from a gun, see how they fly. I'm crying. Sitting on a cornflake, waiting for the van to come. Corporation tee-shirt, stupid bloody tuesday. Man, you been a naughty boy, you let your face grow long. I am the eggman, I am the eggmen. I am the walrus, coo coo c'choo. Mister city policeman sitting Pretty little policemen in a row. See how they fly like Lucy in the Sky, see how they run. I'm crying, i'm crying. I'm crying, i'm crying. Yellow mustard custard, dripping from a dead dog's eye. Crabalocker fishwife, pornographic princess, Boy, you been a naughty girl you let your knickers down. I am the eggman, I am the eggmen. I am the walrus, coo coo c'choo. Sitting in an english garden waiting for the sun. If the sun don't come, you get a tan From standing in the english rain. I am the eggman, I am the eggmen. I am the walrus, coo coo c'choo coo coo c'choo. Expert textpert choking smokers, Don't you thing the joker laughs at you? See how they smile like pigs in a sty, See how they snied. I'm crying. Semolina pilchard, climbing up the eiffel tower. Elementary penguin singing Hari Krishna. Man, you should have seen them kicking edgar allan poe. I am the eggman, I am the eggmen. I am the walrus, coo coo c'choo c'choo coo c'choo. Coo coo c'choo c'choo coo c'choo c'choo.
Being for the benefit of mr. kite!;For the benefit of Mr. Kite There will be a show tonight On trampoline. The Hendersons will all be there. Later Pablo Fanques Fair; What a scene. Over men and horses, hoops and garders, Lastly, through a hog's head of real fire; In this way Mr. K will challenge the world. The celebrated Mr. K Performs his feat on Saturday At Bishop's Gate. The Hendersons will dance and sing As Mr. Kite flies through the ring. Don't be late! Misters K and H assure the public Their production will be second to none And, of course, Henry the horse dances the waltz. The band begins at ten to six When Mr. K performs his tricks Without a sound And Mr. H will demonstrate; Ten summersets he'll undertake On solid ground. They've been some days in preparation. A splendid time is guaranteed for all And tonight Mr. Kite is topping the bill.
Because;(Lennon/McCartney) Aaaaaahhhhhh... Because the world is round it turns me on Because the world is round...aaaaaahhhhhh Because the wind is high it blows my mind Because the wind is high...aaaaaaaahhhh Love is all, love is new Love is all, love is you Because the sky is blue, it makes me cry Because the sky is blue...aaaaaaaahhhh Aaaaahhhhhhhhhh... Aaaaahhhhhhhhhh... Aaaaahhhhhhhhhh...
Something;Something in the way she moves Attracts me like no other lover Something in the way she woos me I don't want to leave her now You know I believe and how Somewhere in her smile she knows That I don't need no other lover Something in her style that shows me I don't want to leave her now You know I believe and how You're asking me will my love grow I don't know, I don't know You stick around now it may show I don't know, I don't know Something in the way she knows And all I have to do is think of her Something in the things she shows me I don't want to leave her now  You know I believe and how
Oh! darling;Oh! Darling, please believe me I'll never do you no harm Believe me when I tell you I'll never do you no harm Oh! Darling, if you leave me I'll never make it alone Believe me when I beg you Don't ever leave me alone When you told me you didn't need me anymore Well you know I nearly broke down and cried When you told me you didn't need me anymore Well you know I nearly broke down and died Oh! Darling, if you leave me I'll never make it alone Believe me when I tell you I'll never do you no harm When you told me you didn't need me anymore Well you know I nearly broke down and cried When you told me you didn't need me anymore Well you know I nearly broke down and died Oh! Darling, please believe me I'll never let you down Believe me when I tell you I'll never do you no harm
Strawberry fields forever;Let me take you down, 'cause i'm going to strawberry fields. Nothing is real and nothing to get hungabout. Strawberry fields forever. Living is easy with eyes closed, misunderstanding all you see. It's getting hard to be someone but it all works out, it doesn't matter much to me. Let me take you down, 'cause i'm going to strawberry fields. Nothing is real and nothing to get hungabout. Strawberry fields forever. No one i think is in my tree, i mean it must be high or low. That is you can't you know tune in but it's all right, that is i think it's not too bad. Let me take you down, 'cause i'm going to strawberry fields. Nothing is real and nothing to get hungabout. Strawberry fields forever. Always, no sometimes, think it's me, but you know i know when it's a dream. I think i know i mean a 'yes' but it's all wrong, that is i think i disagree. Let me take you down, 'cause i'm going to strawberry fields. Nothing is real and nothing to get hungabout. Strawberry fields forever. Strawberry fields forever.
While my guitar gently weeps;I look at you all see the love there that's sleeping While my guitar gently weeps I look at the floor and i see it needs sweeping Still my guitar gently weeps I don't know why nobody told you how to unfold your love I don't know how someone controlled you They bought and sold you. I look at the world and i notice it's turning While my guitar gently weeps With every mistake we must surely be learning Still my guitar gently weeps I don't know how you were diverted You were perverted too I don't know how you were inverted No one alerted you. I look at you all see the love there that's sleeping While my guitar gently weeps Look at you all... Still my guitar gently weeps.
Across the universe;Words are flowing out like endless rain into a paper cup, They slither while they pass, they slip away across the universe Pools of sorrow, waves of joy are drifting through my open mind, Possessing and caressing me. Jai guru deva om Nothing's gonna change my world, Nothing's gonna change my world. Images of broken light which dance before me like a million eyes, That call me on and on across the universe, Thoughts meander like a restless wind inside a letter box they Tumble blindly as they make their way Across the universe Jai guru deva om Nothing's gonna change my world, Nothing's gonna change my world. Sounds of laughter shades of earth are ringing Through my open views inviting and inciting me Limitless undying love which shines around me like a Million suns, it calls me on and on Across the universe Jai guru deva om Nothing's gonna change my world, Nothing's gonna change my world.
Happiness is a warm gun;She's not a girl who misses much Do do do do do do do do, oh yeah She's well acquainted with the touch of the velvet hand Like a lizard on a window pane The man in the crowd with the multicoloured mirrors On his hobnail boots Lying with his eyes while his hands are busy Working overtime A soap impression of his wife which he ate And donated to the National Trust Down I need a fix cos I'm going down Down to the bits that I left uptown I need a fix cos I'm going down Mother Superior jump the gun Mother Superior jump the gun Mother Superior jump the gun Mother Superior jump the gun Mother Superior jump the gun Mother Superior jump the gun Happiness is a warm gun (Happiness bang, bang, shoot, shoot) Happiness is a warm gun, mama (Happiness bang, bang, shoot, shoot) When I hold you in my arms (Oo-oo oh yeah) And I feel my finger on your trigger (Oo-oo oh yeah) I know no one can do me no harm (Oo-oo oh yeah) Because happiness is a warm gun, mama (Happiness bang, bang, shoot, shoot) Happiness is a warm gun, yes it is (Happiness bang, bang, shoot, shoot) Happiness is a warm, yes it is, gun (Happiness bang, bang, shoot, shoot) Well, don't you know happiness is a warm gun, mama? (Happiness is a warm gun, yeah)
Blackbird;Blackbird singing in the dead of night Take these broken wings and learn to fly All your life You were only waiting for this moment to arise. Blackbird singing in the dead of night Take these sunken eyes and learn to see All your life You were only waiting for this moment to be free. Blackbird fly blackbird fly Into the light of the dark black night. Blackbird fly blackbird fly Into the light of the dark black night. Blackbird singing in the dead of night Take these broken wings and learn to fly All your life You were only waiting for this moment to arise You were only waiting for this moment to arise You were only waiting for this moment to arise.
Hey jude;Hey, Jude, don't make it bad, take a sad song and make it better Remember, to let her into your heart, then you can start, to make it better. Hey, Jude, don't be afraid, you were made to go out and get her, the minute you let her under your skin, then you begin to make it better. And anytime you feel the pain, Hey, Jude, refrain, don't carry the world upon your shoulders. For well you know that it's a fool, who plays it cool, by making his world a little colder. Na na na na na na na na... Hey, Jude, don't let me down, you have found her now go and get her, remember (Hey Jude) to let her into your heart, then you can start to make it better. So let it out and let it in, Hey, Jude, begin, you're waiting for someone to perform with. And don't you know that is just you? Hey, Jude, you'll do, the movement you need is on your shoulder. Na na na na na na na na... Hey, Jude, don't make it bad, take a sad song and make it better, remember to let her under your skin, then you'll begin to make it better (better, better, better,better, better, oh!) Na, na na na na na, na na na, Hey Jude  Na, na na na na na, na na na, Hey Jude
Don't let me down;Don't let me down, don't let me down Don't let me down, don't let me down Nobody ever loved me like she does Oh, she does, yeah, she does And if somebody loved me like she do me Oh, she do me, yes, she does Don't let me down, don't let me down Don't let me down, don't let me down I'm in love for the first time Don't you know it's gonna last It's a love that lasts forever It's a love that had no past (Seeking past) Don't let me down, don't let me down Don't let me down, don't let me down And from the first time that she really done me Oh, she done me, she done me good I guess nobody ever really done me Oh, she done me, she done me good Don't let me down, hey don't let me down Heeeee, don't let me down Don't let me down Don't let me down, don't let me let down Can you dig it? Don't let me down
All you need is love;Love, love, love. Love, love, love. Love, love, love. There's nothing you can do that can't be done. Nothing you can sing that can't be sung. Nothing you can say but you can learn how to play the game. It's easy. Nothing you can make that can't be made. No one you can save that can't be saved. Nothing you can do but you can learn how to be you in time. It's easy. All you need is love. All you need is love. All you need is love, love. Love is all you need. All you need is love. All you need is love. All you need is love, love. Love is all you need. Nothing you can know that isn't known. Nothing you can see that isn't shown. Nowhere you can be that isn't where you're meant to be. It's easy. All you need is love. All you need is love. All you need is love, love. Love is all you need. All you need is love (all together, now!) All you need is love. (everybody!) All you need is love, love. Love is all you need (love is all you need). Yee-hai! Oh yeah! She loves you, yeah yeah yeah. She loves you, yeah yeah yeah.
Lucy in the sky with diamonds;Picture yourself in a boat on a river, With tangerine trees and marmalade skies Somebody calls you, you answer quite slowly, A girl with kaleidoscope eyes. Cellophane flowers of yellow and green, Towering over your head. Look for the girl with the sun in her eyes, And she's gone. Lucy in the sky with diamonds. Follow her down to a bridge by a fountain Where rocking horse people eat marshmellow pies, Everyone smiles as you drift past the flowers, That grow so incredibly high. Newspaper taxis appear on the shore, Waiting to take you away. Climb in the back with your head in the clouds, And you're gone. Lucy in the sky with diamonds, Picture yourself on a train in a station, With plasticine porters with looking glass ties, Suddenly someone is there at the turnstyle, The girl with the kaleidoscope eyes.
Get back;[sweet loretta fat thought she was a cleaner but she was a frying pan.] Jojo was a man who thought he was a loner But he knew it wouldn't last. Jojo left his home in tucson, arizona For some california grass. Get back, get back. Get back to where you once belonged Get back, get back. Get back to where you once belonged. Get back jojo. go home Get back, get back. Back to where you once belonged Get back, get back. Back to where you once belonged. Get back jo. Sweet loretta martin thought she was a woman But she was another man All the girls around her say she's got it coming But she gets it while she can Get back, get back. Get back to where you once belonged Get back, get back. Get back to where you once belonged. Get back loretta. go home Get back, get back. Get back to where you once belonged Get back, get back. Get back to where you once belonged. Get back loretta Your mother's waiting for you Wearing her high-heel shoes And her low-neck sweater Get on home loretta Get back, get back. Get back to where you once belonged. [thanks, mo! ...on behalf of the group i hope we passed the audition.]
Glass onion;I told you about strawberry fields You know the place where nothing is real Well here's another place you can go Where everything flows Looking through the bent backed tulips To see how the other half live Looking through a glass onion I told you about the walrus and me, man You know that we're as close as can be, man Well here's another clue for you all The walrus was Paul Standing on the cast iron shore, yeah Lady Madonna trying to make ends meet, yeah Looking through a glass onion Oh yeah Oh yeah Oh yeah Looking through a glass onion I told you about the fool on the hill I tell you man he living there still Well here's another place you can be Listen to me Fixing a hole in the ocean Trying to make a dove-tail joint, yeah Looking through a glass onion
Eleanor rigby;Ah, look at all the lonely people Ah, look at all the lonely people Eleanor rigby picks up the rice in the church where a wedding has been Lives in a dream Waits at the window, wearing the face that she keeps in a jar by the door Who is it for? All the lonely people Where do they all come from ? All the lonely people Where do they all belong ? Father mckenzie writing the words of a sermon that no one will hear No one comes near. Look at him working. darning his socks in the night when there's nobody there What does he care? All the lonely people Where do they all come from? All the lonely people Where do they all belong? Eleanor rigby died in the church and was buried along with her name Nobody came Father mckenzie wiping the dirt from his hands as he walks from the grave No one was saved All the lonely people Where do they all come from? All the lonely people Where do they all belong?
Julia;Half of what I say is meaningless But I say it just to reach you, Julia Julia, Julia, oceanchild, calls me So I sing a song of love, Julia Julia, seashell eyes, windy smile, calls me So I sing a song of love, Julia Her hair of floating sky is shimmering, glimmering In the sun Julia, Julia, morning moon, touch me So I sing a song of love, Julia When I cannot sing my heart I can only speak my mind, Julia Julia, sleeping sand, silent cloud, touch me So I sing a song of love, Julia Hum hum hum hum... calls me So I sing a song of love for Julia, Julia, Julia
Drive my car;Asked a girl what she wanted to be She said baby, "Can't you see I wanna be famous, a star on the screen But you can do something in between" Baby you can drive my car Yes I'm gonna be a star Baby you can drive my car And maybe I love you I told a girl that my prospects were good And she said baby, "It's understood Working for peanuts is all very fine But I can show you a better time" Baby you can drive my car Yes I'm gonna be a star Baby you can drive my car And maybe I love you Beep beep'm beep beep yeah Baby you can drive my car Yes I'm gonna be a star Baby you can drive my car And maybe I love you I told that girl I can start right away And she said, "Listen baby I got something to say I got no car and it's breaking my heart But I've found a driver and that's a start" Baby you can drive my car Yes I'm gonna be a star Baby you can drive my car And maybe I love you Beep beep'm beep beep yeah Beep beep'm beep beep yeah Beep beep'm beep beep yeah Beep beep'm beep beep yeah (fade out)
The word;Say the word and you'll be free, Say the word and be like me, Say the word I'm thinking of, Have you heard the word is love? It's so fine, It's sunshine, It's the word, love. In the beginning I misunderstood, But now I've got it, the word is good. Say the word and you'll be free, Say the word and be like me, Say the word I'm thinking of, Have you heard the word is love? It's so fine, It's sunshine, It's the word, love. Everywhere I go, I hjear it said. In the good in the bad books that I have read. Say the word and you'll be free, Say the word and be like me, Say the word I'm thinking of, Have you heard the word is love? It's so fine, It's sunshine, It's the word, love. Now that I know what I feel must be right, I want to show everybody the light. Give the word a chance to say, That the word is just a way, It's the word I'm thinking of, And the only word is love. It's so fine, It's sunshine, It's the word, love. Say the word love, Say the word love, Say the word love.
What you're doing;Look what you're doing, I'm feeling blue and lonely Would it be too much to ask you What you're doing to me? You got me running and there's no fun in it Why should it be so much to ask of you What you're doing to me? I've been waiting here for you Wond'ring what you're gonna do Should you need a love that's true It's me Please stop your lying, you've got me crying, girl Why should it be so much to ask of you What you're doing to me? I've been waiting here for you Wond'ring what you're gonna do Should you need a love that's true It's me Please stop your lying, you've got me crying, girl Why should it be so much to ask of you What you're doing to me? What you're doing to me? What you're doing to me?
